feature_name,group,X,Y,Z,coord,val,strike,dip,gx,gy,gz,intrusion_contact_type,intrusion_side,intrusion_anisotropy,description
Infiernillo Plutonic Complex Frame,intrusion frame,316846.3601,6868856.603,548.04364,2,0,,,,,,,,,
Infiernillo Plutonic Complex Frame,intrusion frame,317608.0699,6871046.519,450.028687,2,0,,,,,,,,,
Infiernillo Plutonic Complex Frame,intrusion frame,309108.123,6854831.299,470.67746,2,,,,0.96,-0.26,0.09,,,,
Infiernillo Plutonic Complex Frame,intrusion frame,312646.3247,6862490.923,569.862,2,,,,0.96,-0.26,0.09,,,,
Infiernillo Plutonic Complex Frame,intrusion frame,312656.9559,6862413.807,551.579102,1,,,,0.34,0.94,0,,,,
Infiernillo Plutonic Complex Frame,intrusion frame,317639.8079,6871141.732,442.344177,2,,,,0.96,-0.26,0.09,,,,
Infiernillo Shear Zone,Shear Zone,304509.158,6851799.81,519.671,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,304950.497,6852371.916,634.164,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,305538.948,6853319.976,584.725,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,305914.903,6853924.773,546.12,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,306388.933,6855068.984,513.52,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,306781.234,6856474.728,460.9,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,306781.234,6856474.728,460.9,1,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,307140.843,6857537.209,413.965,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,307451.414,6858403.54,469.21,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,308007.174,6858844.879,485.646,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,308513.896,6859596.789,629.576,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,308808.121,6860201.586,723.312,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,309576.377,6860626.578,604.449,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,309903.294,6860969.842,546.981,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,310393.67,6861313.105,510.357,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,310720.588,6861509.255,537.904,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,311080.197,6861819.827,499.28,0,0,,,,,,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,312762.969,6863686.524,511.281,0,0,,,,,,,,,Interpreted
Infiernillo Shear Zone,Shear Zone,314415.426,6865688.913,558.462,0,0,,,,,,,,,Interpreted
Infiernillo Shear Zone,Shear Zone,315854.035,6867283.047,498.593,0,0,,,,,,,,,Interpreted
Infiernillo Shear Zone,Shear Zone,316845.509,6868779.979,552.698,0,0,,,,,,,,,Interpreted
Infiernillo Shear Zone,Shear Zone,317623.136,6871064.257,450.029,0,0,,,,,,,,,Interpreted
Infiernillo Shear Zone,Shear Zone,318672.932,6875846.662,318.684,0,0,,,,,,,,,Interpreted
Infiernillo Shear Zone,Shear Zone,306781.234,6856474.728,460.9,0,,,,0.96,-0.26,0.09,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone,Shear Zone,306781.234,6856474.728,460.9,1,,,,0.08,-0.02,-1,,,,Controls emplacement of Infiernillo PC
Infiernillo Shear Zone Inverse,Shear Zone,304509.158,6851799.81,519.671,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,304950.497,6852371.916,634.164,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,305538.948,6853319.976,584.725,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,305914.903,6853924.773,546.12,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,306388.933,6855068.984,513.52,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,306781.234,6856474.728,460.9,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,306781.234,6856474.728,460.9,1,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,307140.843,6857537.209,413.965,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,307451.414,6858403.54,469.21,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,308007.174,6858844.879,485.646,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,308513.896,6859596.789,629.576,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,308808.121,6860201.586,723.312,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,309576.377,6860626.578,604.449,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,309903.294,6860969.842,546.981,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,310393.67,6861313.105,510.357,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,310720.588,6861509.255,537.904,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,311080.197,6861819.827,499.28,0,0,,,,,,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,306781.234,6856474.728,460.9,0,,,,0.96,-0.26,0.09,,,,Synthetic fault
Infiernillo Shear Zone Inverse,Shear Zone,306781.234,6856474.728,460.9,1,,,,0.08,-0.02,1,,,,Synthetic fault
Los Burros FTB Inverse,Los Burros FTB,344246.531,6855493.129,1087.801,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,344286.297,6854518.876,982.906,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,344355.886,6853176.791,1136.94,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,344435.417,6856358.028,1073.835,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,344564.655,6856959.481,1104.162,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,344753.541,6857536.08,1150.589,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,344872.837,6863341.837,898.331,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345141.254,6858023.207,1149.197,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345190.961,6862884.534,918.353,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345210.844,6858391.037,1153.35,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345389.788,6859057.109,1109.49,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345469.319,6859693.356,1127.498,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345509.085,6862307.935,900.052,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345707.912,6861930.163,936.496,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345727.795,6861691.57,965.726,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345727.795,6860687.493,1061.73,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345787.443,6861373.447,937.389,0,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345787.443,6861373.447,937.389,1,0,,,,,,,,,
Los Burros FTB Inverse,Los Burros FTB,345787.443,6861373.447,937.389,0,,,,0.9,-0.08,0.42,,,,
Los Burros FTB Inverse,Los Burros FTB,345787.443,6861373.447,937.389,1,,,,0.42,-0.04,0.91,,,,
Los Burros FTB Normal,Los Burros FTB,344246.531,6855493.129,1087.801,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,344286.297,6854518.876,982.906,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,344355.886,6853176.791,1136.94,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,344435.417,6856358.028,1073.835,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,344564.655,6856959.481,1104.162,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,344753.541,6857536.08,1150.589,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,344872.837,6863341.837,898.331,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345141.254,6858023.207,1149.197,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345190.961,6862884.534,918.353,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345210.844,6858391.037,1153.35,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345389.788,6859057.109,1109.49,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345469.319,6859693.356,1127.498,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345509.085,6862307.935,900.052,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345707.912,6861930.163,936.496,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345727.795,6861691.57,965.726,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345727.795,6860687.493,1061.73,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345787.443,6861373.447,937.389,0,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345787.443,6861373.447,937.389,1,0,,,,,,,,,
Los Burros FTB Normal,Los Burros FTB,345787.443,6861373.447,937.389,0,,,,0.9,-0.08,0.42,,,,
Los Burros FTB Normal,Los Burros FTB,345787.443,6861373.447,937.389,1,,,,0.42,-0.04,-0.91,,,,
Los Burros Shear Zone,Los Burros FTB,345936.563,6856263.585,1195.067,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,345976.329,6853251.352,1216.725,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,345996.212,6854692.85,1139.63,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,346035.977,6853470.062,1172.512,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,346065.801,6853947.247,1153.488,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,346075.743,6856879.95,1266.969,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,346115.508,6855667.103,1228.622,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,346711.99,6857893.969,1293.709,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,347487.416,6859405.057,1274.135,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348402.022,6860478.724,1120.636,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348580.966,6862486.88,1178.72,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348600.849,6861890.398,1097.316,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348600.849,6861890.398,1097.316,1,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348620.732,6860816.73,1171.004,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348700.263,6863242.423,1068.107,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348759.911,6861134.854,1057.351,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348879.207,6864037.733,949.84,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,349197.331,6864753.511,902.756,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,349555.22,6865568.703,880.185,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,350131.819,6866622.487,816.069,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,351066.308,6867934.748,807.902,0,0,,,,,,,,,
Los Burros Shear Zone,Los Burros FTB,348600.849,6861890.398,1097.316,0,,,,0.98,0,0.17,,,,
Los Burros Shear Zone,Los Burros FTB,348600.849,6861890.398,1097.316,1,,,,0.17,0,-0.98,,,,
Los Colorados FTB East Fault,Fold and Thrust Belt,320519.935,6857464.419,742.029,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320526.065,6857629.921,755.646,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320538.324,6857341.825,737.082,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320562.843,6857868.98,773.22,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320568.972,6856955.654,735.618,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320568.972,6858518.728,740.921,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320581.232,6856851.449,734.134,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320581.232,6858108.038,764.395,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320593.491,6858432.912,776.531,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320636.399,6856459.148,718.068,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320746.734,6856011.68,687.143,1,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320746.734,6856011.68,687.143,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320893.847,6855637.769,694.912,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,321071.608,6855239.338,695.276,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,321163.553,6854951.242,701.341,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,321206.461,6854742.832,703.6,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,321267.758,6854326.013,687.839,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,321359.704,6854025.658,702.008,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,321371.963,6853909.193,714.274,0,0,,,,,,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320746.734,6856011.68,687.143,0,,,,-0.95,-0.25,0.17,,,,Normal fault post intrusion
Los Colorados FTB East Fault,Fold and Thrust Belt,320746.734,6856011.68,687.143,1,,,,-0.17,-0.04,-0.98,,,,Normal fault post intrusion
Los Colorados FTB West Fault,Fold and Thrust Belt,315560.975,6854574.543,552.353,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,316163.995,6856335.997,671.391,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,316703.539,6857383.348,651.161,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,316957.443,6858192.665,700.967,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,316957.443,6858192.665,700.967,1,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,317608.07,6859065.458,719.478,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,318401.518,6859906.512,693.693,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,319210.834,6861699.704,634.476,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,319671.034,6863032.696,546.625,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,320432.744,6864238.737,537.17,0,0,,,,,,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,316957.443,6858192.665,700.967,0,,,,0.94,-0.34,0.09,,,,
Los Colorados FTB West Fault,Fold and Thrust Belt,316957.443,6858192.665,700.967,1,,,,0.08,-0.03,-1,,,,
Los Colorados Main Fault Normal,Normal fault,304460.121,6824575.769,736.523,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,304607.234,6824968.07,716.192,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,304787.038,6825605.559,727.691,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,304983.188,6826373.814,847.453,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,304983.188,6826079.589,805.482,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,305097.61,6826815.153,806.847,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,305146.647,6827338.22,841.682,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,305310.106,6828024.747,978.583,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,305800.482,6828854.3,812.757,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,305963.94,6829540.826,743.081,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,306274.512,6830358.119,658.085,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,306748.542,6831175.413,605.699,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,307157.189,6832303.278,546.53,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,307598.527,6833414.796,510.701,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,308007.174,6834395.548,471.501,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,308546.587,6835261.879,433.384,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,308955.234,6836013.789,400.696,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,309200.422,6836896.466,388.711,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,309592.723,6838089.714,354.058,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,309903.294,6838874.316,332.332,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,310606.167,6840496.643,316.005,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,311202.791,6841935.08,279.407,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,311791.242,6843520.629,247.819,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,312183.543,6844194.896,285.429,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,312412.385,6845028.535,351.164,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,312608.535,6845535.257,374.38,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313033.528,6846221.783,444.124,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313033.528,6846221.783,444.124,1,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313213.332,6846990.039,465.346,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313523.904,6847823.678,544.923,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313867.167,6848346.746,590.027,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,314112.355,6849327.498,727.15,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,314324.851,6849556.34,739.181,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
