feature_name,group,X,Y,Z,coord,val,strike,dip,gx,gy,gz,intrusion_contact_type,intrusion_side,intrusion_anisotropy,description
Los Colorados Main Fault Normal,Normal fault,314406.581,6849834.22,783.91,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,314488.31,6851284.915,691.309,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,314700.806,6850242.866,828.244,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,314978.686,6852102.209,638.483,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,315828.671,6853426.224,580.598,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,316319.047,6854063.713,583.722,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,316531.543,6854456.014,648.082,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,317414.22,6855600.224,586.014,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,317555.771,6856094.773,572.605,1,0,,,,,,,,,
Los Colorados Main Fault Normal,Normal fault,317757.483,6856531.939,587.439,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,317839.213,6856826.164,619.158,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,318100.747,6857365.578,631.031,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,318378.626,6858101.142,661.677,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,318803.619,6859073.721,754.586,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,319228.611,6860168.894,722.512,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,319310.341,6860822.729,692.362,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,319555.529,6861411.18,739.175,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,319686.296,6861590.984,678.078,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,319996.867,6862293.857,621.767,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,320421.86,6863454.413,559.68,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,320781.469,6864353.436,577.002,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,321222.807,6865301.496,604.889,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,321467.995,6866380.323,514.606,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,321909.334,6867900.489,515.687,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,322383.364,6868897.587,422.501,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,322693.935,6869796.61,473.655,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,323069.89,6870532.174,371.168,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313033.528,6846221.783,444.124,0,,,,0.91,-0.37,0.17,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,313033.528,6846221.783,444.124,1,,,,0.16,-0.07,-0.98,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Normal,Normal fault,317555.771,6856094.773,572.605,0,,,,0.91,-0.37,0.17,,,,
Los Colorados Main Fault Normal,Normal fault,317555.771,6856094.773,572.605,1,,,,0.16,-0.07,-0.98,,,,
Los Colorados Main Fault Thrust,Inverted fault,304460.121,6824575.769,736.523,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,304607.234,6824968.07,716.192,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,304787.038,6825605.559,727.691,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,304983.188,6826373.814,847.453,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,304983.188,6826079.589,805.482,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,305097.61,6826815.153,806.847,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,305146.647,6827338.22,841.682,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,305310.106,6828024.747,978.583,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,305800.482,6828854.3,812.757,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,305963.94,6829540.826,743.081,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,306274.512,6830358.119,658.085,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,306748.542,6831175.413,605.699,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,307157.189,6832303.278,546.53,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,307598.527,6833414.796,510.701,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,308007.174,6834395.548,471.501,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,308546.587,6835261.879,433.384,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,308955.234,6836013.789,400.696,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,309200.422,6836896.466,388.711,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,309592.723,6838089.714,354.058,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,309903.294,6838874.316,332.332,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,310606.167,6840496.643,316.005,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,311202.791,6841935.08,279.407,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,311791.242,6843520.629,247.819,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,312183.543,6844194.896,285.429,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,312412.385,6845028.535,351.164,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,312608.535,6845535.257,374.38,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313033.528,6846221.783,444.124,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313033.528,6846221.783,444.124,1,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313213.332,6846990.039,465.346,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313523.904,6847823.678,544.923,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313867.167,6848346.746,590.027,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,314112.355,6849327.498,727.15,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,314324.851,6849556.34,739.181,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,314406.581,6849834.22,783.91,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,314488.31,6851284.915,691.309,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,314700.806,6850242.866,828.244,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,314978.686,6852102.209,638.483,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,315828.671,6853426.224,580.598,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,316319.047,6854063.713,583.722,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,316531.543,6854456.014,648.082,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,317414.22,6855600.224,586.014,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,317555.771,6856094.773,572.605,1,0,,,,,,,,,
Los Colorados Main Fault Thrust,Inverted fault,317757.483,6856531.939,587.439,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,317839.213,6856826.164,619.158,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,318100.747,6857365.578,631.031,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,318378.626,6858101.142,661.677,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,318803.619,6859073.721,754.586,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,319228.611,6860168.894,722.512,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,319310.341,6860822.729,692.362,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,319555.529,6861411.18,739.175,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,319686.296,6861590.984,678.078,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,319996.867,6862293.857,621.767,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,320421.86,6863454.413,559.68,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,320781.469,6864353.436,577.002,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,321222.807,6865301.496,604.889,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,321467.995,6866380.323,514.606,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,321909.334,6867900.489,515.687,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,322383.364,6868897.587,422.501,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,322693.935,6869796.61,473.655,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,323069.89,6870532.174,371.168,0,0,,,,,,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313033.528,6846221.783,444.124,0,,,,0.91,-0.37,0.17,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,313033.528,6846221.783,444.124,1,,,,0.08,-0.03,1,,,,Los Colorados Fold and Thrust Belt
Los Colorados Main Fault Thrust,Inverted fault,317555.771,6856094.773,572.605,0,,,,0.91,-0.37,0.17,,,,
Los Colorados Main Fault Thrust,Inverted fault,317555.771,6856094.773,572.605,1,,,,0.08,-0.03,1,,,,
Quebrada Calavera Fault,Normal Fault,343113.216,6860006.509,874.666,0,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343272.278,6860583.108,895.947,0,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343401.515,6861398.3,844.056,0,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343431.34,6861209.414,845.292,0,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343431.34,6861209.414,845.292,1,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343461.164,6862153.844,864.76,0,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343471.105,6861795.955,875.623,0,0,,,,,,,,,
Quebrada Calavera Fault,Normal Fault,343431.34,6861209.414,845.292,0,,,,0.95,-0.25,0.17,,,,
Quebrada Calavera Fault,Normal Fault,343431.34,6861209.414,845.292,1,,,,0.17,-0.04,-0.98,,,,
Retamilla Plutonic Complex,intrusion,313033.528,6846221.783,444.123657,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,313213.332,6846990.039,465.346375,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,313523.904,6847823.678,544.922729,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,313867.167,6848346.746,590.026672,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,314112.355,6849327.498,727.150452,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,314324.851,6849556.34,739.180664,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,314406.581,6849834.22,783.910095,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,314488.31,6851284.915,691.30896,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,314700.806,6850242.866,828.243713,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,314978.686,6852102.209,638.483337,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,315828.671,6853426.224,580.597656,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,316319.047,6854063.713,583.72229,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,316531.543,6854456.014,648.082153,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,317414.22,6855600.224,586.013916,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,317757.483,6856531.939,587.438843,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,317839.213,6856826.164,619.157715,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,318100.747,6857365.578,631.030823,,,,,,,,,TRUE,,Los Colorados FTB
Retamilla Plutonic Complex,intrusion,319048.9288,6856434.649,720.651123,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319091.4963,6856666.739,723.647827,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319103.3804,6856193.027,710.598755,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319108.6092,6857346.565,658.902466,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319135.7223,6857071.439,710.898499,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319142.8633,6857290.545,667.033691,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319230.5659,6853376.287,798.637939,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319242.3119,6853426.304,799.368652,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319253.788,6852847.554,788.172302,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319254.9535,6855555.733,697.391907,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319257.5162,6853172.19,772.073425,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319305.3515,6852047.27,792.980713,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319356.5806,6853959.492,748.597961,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319393.406,6851012.629,782.105225,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319414.8047,6855011.501,695.023132,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex,intrusion,319525.4878,6849669.798,604.031128,,,,,,,,roof,,,Contact between Retamilla and host rock at the surface level
Retamilla Plutonic Complex Frame,intrusion frame,316281.7297,6851681.911,682.737,1,0,,,,,,,,,
Retamilla Plutonic Complex Frame,intrusion frame,316242.8484,6851681.911,677.207703,1,,,,0.34,0.94,0,,,,
Retamilla Plutonic Complex Frame,intrusion frame,314648.7136,6847716.014,872.148193,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame,intrusion frame,317176.0005,6853937.028,612.044983,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame,intrusion frame,318614.61,6857358.586,632.250183,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame,intrusion frame,314648.7136,6847716.014,872.148193,2,,,,0.91,-0.37,0.17,,,,
Retamilla Plutonic Complex Frame,intrusion frame,317176.0005,6853937.028,612.044983,2,,,,0.91,-0.37,0.17,,,,
Retamilla Plutonic Complex Frame,intrusion frame,318614.61,6857358.586,632.250183,2,,,,0.91,-0.37,0.17,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,316765.2291,6846913.813,440,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,317502.6076,6851007.535,440,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,318367.1204,6855660.648,440,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,318748.5231,6857999.918,440,2,0,,,,,,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,316765.2291,6846913.813,440,2,,,,0.98,-0.21,0,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,317502.6076,6851007.535,440,2,,,,0.98,-0.21,0,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,318367.1204,6855660.648,440,2,,,,0.98,-0.21,0,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,318748.5231,6857999.918,440,2,,,,0.98,-0.21,0,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,317502.6076,6851007.535,440,1,0,,,,,,,,,
Retamilla Plutonic Complex Frame model1,intrusion_frame,317502.6076,6851007.535,440,1,,,,0.12,0.99,0,,,,
